Time slot,load
0,105.0
1,120.0
2,114.0
3,122.0
4,105.0
5,106.0
6,126.0
7,123.0
8,116.0
9,120.0
10,126.0
11,117.0
12,128.0
13,129.0
14,118.0
15,134.0
16,135.0
17,126.0
18,136.0
19,135.0
20,137.0
21,131.0
22,125.0
23,137.0
24,140.0
25,135.0
26,139.0
27,137.0
28,144.0
29,127.0
30,142.0
31,130.0
32,131.0
33,144.0
34,131.0
35,141.0
36,146.0
37,135.0
38,147.0
39,135.0
40,134.0
41,149.0
42,133.0
43,145.0
44,143.0
45,139.0
46,137.0
47,148.0
48,143.0
49,146.0
50,131.0
51,129.0
52,130.0
53,141.0
54,144.0
55,128.0
56,133.0
57,143.0
58,134.0
59,125.0
60,127.0
61,133.0
62,130.0
63,140.0
64,130.0
65,121.0
66,128.0
67,136.0
68,119.0
69,123.0
70,131.0
71,117.0
72,123.0
73,123.0
74,116.0
75,122.0
76,127.0
77,128.0
78,111.0
79,109.0
80,121.0
81,116.0
82,121.0
83,109.0
84,111.0
85,117.0
86,105.0
87,101.0
88,112.0
89,101.0
90,109.0
91,110.0
92,98.0
93,108.0
94,93.0
95,97.0
96,90.0
97,100.0
98,99.0
99,102.0
100,89.0
101,99.0
102,84.0
103,88.0
104,82.0
105,95.0
106,91.0
107,87.0
108,89.0
109,93.0
110,90.0
111,85.0
112,89.0
113,86.0
114,78.0
115,77.0
116,89.0
117,74.0
118,86.0
119,79.0
120,79.0
121,89.0
122,73.0
123,79.0
124,85.0
125,90.0
126,76.0
127,82.0
128,80.0
129,86.0
130,91.0
131,89.0
132,91.0
133,75.0
134,82.0
135,75.0
136,92.0
137,84.0
138,92.0
139,92.0
140,85.0
141,92.0
142,94.0
143,90.0
144,79.0
145,89.0
146,80.0
147,86.0
148,94.0
149,92.0
150,89.0
151,89.0
152,100.0
153,93.0
154,97.0
155,96.0
156,103.0
157,90.0
158,91.0
159,92.0
160,103.0
161,108.0
162,106.0
163,106.0
164,113.0
165,112.0
166,103.0
167,105.0
168,104.0
169,118.0
170,122.0
171,110.0
172,110.0
173,116.0
174,122.0
175,124.0
176,125.0
177,126.0
178,113.0
179,120.0
180,127.0
181,134.0
182,117.0
183,137.0
184,138.0
185,133.0
186,125.0
187,133.0
188,140.0
189,133.0
190,132.0
191,131.0
192,127.0
193,132.0
194,137.0
195,143.0
196,132.0
197,132.0
198,140.0
199,139.0
200,148.0
201,137.0
202,147.0
203,142.0
204,140.0
205,134.0
206,140.0
207,146.0
208,147.0
209,139.0
210,143.0
211,145.0
212,142.0
213,136.0
214,140.0
215,148.0
216,136.0
217,141.0
218,138.0
219,134.0
220,133.0
221,130.0
222,141.0
223,136.0
224,140.0
225,132.0
226,143.0
227,144.0
228,142.0
229,130.0
230,128.0
231,132.0
232,140.0
233,142.0
234,140.0
235,129.0
236,135.0
237,131.0
238,128.0
239,128.0
240,131.0
241,135.0
242,130.0
243,122.0
244,112.0
245,123.0
246,129.0
247,128.0
248,111.0
249,126.0
250,118.0
251,112.0
252,110.0
253,113.0
254,115.0
255,115.0
256,103.0
257,106.0
258,104.0
259,115.0
260,101.0
261,104.0
262,98.0
263,102.0
264,107.0
265,103.0
266,95.0
267,101.0
268,105.0
269,89.0
270,94.0
271,103.0
272,90.0
273,89.0
274,97.0
275,86.0
276,95.0
277,83.0
278,80.0
279,97.0
280,78.0
281,91.0
282,96.0
283,83.0
284,83.0
285,80.0
286,84.0
287,87.0
288,79.0
289,89.0
290,86.0
291,81.0
292,88.0
293,86.0
294,74.0
295,92.0
296,90.0
297,92.0
298,88.0
299,91.0
300,87.0
301,79.0
302,77.0
303,90.0
304,94.0
305,79.0
306,87.0
307,94.0
308,89.0
309,94.0
310,96.0
311,88.0
312,99.0
313,87.0
314,85.0
315,84.0
316,85.0
317,95.0
318,90.0
319,88.0
320,95.0
321,90.0
322,104.0
323,108.0
324,100.0
325,95.0
326,98.0
327,106.0
328,100.0
329,114.0
330,106.0
331,110.0
332,113.0
333,115.0
334,117.0
335,121.0
336,108.0
337,105.0
338,119.0
339,125.0
340,127.0
341,120.0
342,117.0
343,128.0
344,122.0
345,132.0
346,116.0
347,134.0
348,117.0
349,128.0
350,135.0
351,121.0
352,124.0
353,139.0
354,126.0
355,139.0
356,141.0
357,144.0
358,135.0
359,138.0
360,132.0
361,128.0
362,131.0
363,143.0
364,148.0
365,132.0
366,141.0
367,136.0
368,147.0
369,144.0
370,136.0
371,147.0
372,140.0
373,145.0
374,134.0
375,136.0
376,136.0
377,143.0
378,152.0
379,146.0
380,149.0
381,139.0
382,138.0
383,150.0
384,153.0
385,140.0
386,136.0
387,136.0
388,133.0
389,136.0
390,139.0
391,135.0
392,148.0
393,143.0
394,146.0
395,136.0
396,140.0
397,129.0
398,144.0
399,132.0
400,139.0
401,138.0
402,144.0
403,131.0
404,132.0
405,130.0
406,125.0
407,122.0
408,135.0
409,136.0
410,137.0
411,128.0
412,126.0
413,122.0
414,132.0
415,117.0
416,129.0
417,123.0
418,109.0
419,116.0
420,120.0
421,123.0
422,112.0
423,118.0
424,118.0
425,104.0
426,114.0
427,110.0
428,103.0
429,115.0
430,104.0
431,96.0
432,102.0
433,100.0
434,100.0
435,98.0
436,95.0
437,94.0
438,94.0
439,102.0
440,94.0
441,89.0
442,90.0
443,98.0
444,94.0
445,90.0
446,90.0
447,92.0
448,88.0
449,91.0
450,88.0
451,84.0
452,79.0
453,82.0
454,93.0
455,90.0
456,94.0
457,79.0
458,76.0
459,80.0
460,86.0
461,93.0
462,84.0
463,77.0
464,80.0
465,94.0
466,90.0
467,83.0
468,90.0
469,90.0
470,86.0
471,86.0
472,88.0
473,95.0
474,89.0
475,88.0
476,87.0
477,84.0
478,81.0
479,101.0
480,101.0
481,97.0
482,102.0
483,90.0
484,92.0
485,98.0
486,92.0
487,94.0
488,90.0
489,93.0
490,99.0
491,111.0
492,102.0
493,105.0
494,107.0
495,111.0
496,113.0
497,99.0
498,114.0
499,119.0
500,116.0
501,112.0
502,118.0
503,119.0
504,118.0
505,108.0
506,125.0
507,114.0
508,126.0
509,117.0
510,127.0
511,119.0
512,133.0
513,116.0
514,124.0
515,118.0
516,125.0
517,124.0
518,139.0
519,133.0
520,138.0
521,141.0
522,144.0
523,126.0
524,135.0
525,140.0
526,130.0
527,141.0
528,149.0
529,132.0
530,141.0
531,143.0
532,138.0
533,150.0
534,148.0
535,134.0
536,139.0
537,146.0
538,148.0
539,152.0
540,152.0
541,149.0
542,155.0
543,140.0
544,152.0
545,147.0
546,142.0
547,154.0
548,142.0
549,157.0
550,149.0
551,156.0
552,149.0
553,143.0
554,138.0
555,151.0
556,152.0
557,149.0
558,146.0
559,153.0
560,141.0
561,148.0
562,141.0
563,143.0
564,151.0
565,139.0
566,150.0
567,133.0
568,147.0
569,133.0
570,145.0
571,127.0
572,132.0
573,135.0
574,139.0
575,127.0
576,138.0
577,136.0
578,122.0
579,130.0
580,137.0
581,131.0
582,133.0
583,131.0
584,126.0
585,122.0
586,114.0
587,126.0
588,119.0
589,126.0
590,115.0
591,121.0
592,117.0
593,117.0
594,107.0
595,113.0
596,108.0
597,113.0
598,102.0
599,105.0
600,112.0
601,99.0
602,112.0
603,95.0
604,96.0
605,98.0
606,94.0
607,109.0
608,104.0
609,103.0
610,97.0
611,104.0
612,103.0
613,99.0
614,96.0
615,103.0
616,84.0
617,88.0
618,91.0
619,94.0
620,100.0
621,86.0
622,92.0
623,93.0
624,84.0
625,84.0
626,83.0
627,79.0
628,80.0
629,88.0
630,89.0
631,83.0
632,94.0
633,89.0
634,88.0
635,92.0
636,88.0
637,96.0
638,97.0
639,89.0
640,88.0
641,94.0
642,86.0
643,87.0
644,91.0
645,83.0
646,95.0
647,92.0
648,96.0
649,103.0
650,90.0
651,99.0
652,93.0
653,92.0
654,105.0
655,89.0
656,96.0
657,101.0
658,94.0
659,97.0
660,100.0
661,108.0
662,99.0
663,102.0
664,113.0
665,103.0
666,112.0
667,102.0
668,108.0
669,119.0
670,121.0
671,115.0
672,115.0
673,123.0
674,117.0
675,122.0
676,125.0
677,117.0
678,115.0
679,117.0
680,131.0
681,123.0
682,135.0
683,119.0
684,127.0
685,136.0
686,135.0
687,126.0
688,138.0
689,128.0
690,128.0
691,140.0
692,143.0
693,146.0
694,146.0
695,149.0
696,135.0
697,146.0
698,133.0
699,137.0
700,138.0
701,142.0
702,148.0
703,152.0
704,149.0
705,156.0
706,151.0
707,138.0
708,150.0
709,141.0
710,147.0
711,151.0
712,141.0
713,143.0
714,144.0
715,146.0
716,141.0
717,158.0
718,144.0
719,141.0
720,146.0
721,140.0
722,148.0
723,154.0
724,154.0
725,157.0
726,150.0
727,147.0
728,153.0
729,138.0
730,147.0
731,141.0
732,145.0
733,153.0
734,139.0
735,138.0
736,136.0
737,142.0
738,134.0
